,Age,Income,Family,Education,Mortgage,Securities Account,CD Account,Online,CreditCard
0,34,180,1,3,0,0,0,0,0
1,38,130,4,3,134,0,0,0,0
2,46,193,2,3,0,0,0,0,0
3,38,119,1,2,0,0,1,1,1
4,42,141,3,3,0,1,1,1,0
5,32,132,4,2,412,0,0,1,0
6,37,194,4,3,211,1,1,1,1
7,50,190,3,3,240,0,0,1,0
8,56,131,2,3,0,0,0,0,0
9,31,135,4,2,0,0,1,1,1
10,54,133,2,3,0,0,0,0,0
11,55,118,4,2,0,0,0,1,0
12,58,149,4,2,0,0,1,1,1
13,26,132,3,3,0,0,0,0,1
14,29,134,4,3,0,0,0,0,0
15,42,168,2,2,0,0,0,1,0
16,29,148,3,1,0,0,0,1,0
17,46,159,3,3,315,0,0,1,0
18,36,158,1,3,0,0,1,1,1
19,64,172,4,1,282,0,1,1,1
20,65,170,3,3,99,0,1,1,0
21,53,120,4,2,111,1,1,1,0
22,54,170,2,2,325,0,0,1,0
23,65,134,3,3,121,0,0,1,0
24,42,111,2,3,251,0,0,1,0
25,44,172,2,3,391,1,1,1,0
26,41,159,1,3,0,0,1,1,0
27,49,195,4,1,617,0,0,0,0
28,57,165,1,2,0,0,0,1,0
29,40,119,2,2,0,0,0,1,0
30,44,101,3,2,82,0,0,0,0
31,63,101,1,1,0,1,1,1,0
32,59,99,1,1,0,0,0,0,0
33,56,158,4,1,0,0,0,0,0
34,40,173,4,1,0,0,1,1,1
35,26,60,2,1,132,0,0,0,0
36,28,155,4,2,0,0,0,1,0
37,57,174,1,2,466,0,0,1,0
38,65,133,4,1,0,0,0,0,1
39,54,100,4,3,0,0,0,0,0
40,36,179,3,1,0,0,0,1,0
41,28,115,4,2,0,0,0,0,0
42,58,113,2,2,119,0,1,1,1
43,58,122,1,3,115,0,0,1,0
44,29,183,3,3,0,0,0,1,0
45,48,149,2,2,0,1,1,1,0
46,43,83,4,3,0,0,0,0,1
47,64,182,1,2,547,0,0,1,0
48,43,152,3,2,0,0,0,0,0
49,56,173,1,2,88,0,1,1,0
50,36,69,3,2,0,0,0,1,0
51,64,122,4,1,378,0,0,1,0
52,44,131,1,3,0,0,0,1,0
53,53,175,3,3,0,0,1,1,1
54,49,161,3,2,485,1,1,0,0
55,48,152,1,3,0,0,0,1,0
56,28,170,1,3,0,0,0,0,0
57,33,115,4,2,0,0,0,1,0
58,57,165,4,3,0,0,0,1,0
59,47,122,1,3,163,1,0,0,0
60,54,129,4,3,0,0,0,0,0
61,65,185,3,2,0,0,0,0,0
62,65,105,1,2,282,1,1,1,0
63,34,164,1,3,0,0,0,1,0
64,35,109,3,1,0,0,0,0,0
65,45,132,3,2,0,0,1,1,1
66,45,114,2,2,0,0,0,0,0
67,61,152,3,3,0,0,0,1,0
68,64,138,2,2,0,0,0,1,0
69,47,109,4,1,0,0,0,0,0
70,26,172,2,2,0,0,0,1,0
71,54,165,1,3,0,0,1,1,1
72,50,135,2,3,91,0,0,1,0
73,53,192,2,3,0,0,0,0,0
74,56,158,3,3,0,0,0,1,0
75,54,194,3,3,587,1,1,1,1
76,45,202,3,3,0,0,0,0,0
77,55,132,3,2,307,0,0,0,0
78,50,130,1,2,0,0,0,1,0
79,36,150,4,1,0,1,1,1,0
80,63,124,3,2,170,0,0,0,0
81,57,182,2,3,372,0,0,0,0
82,32,120,4,1,301,0,1,1,1
83,50,161,3,1,212,0,0,1,0
84,30,172,3,2,0,0,0,0,1
85,65,195,3,1,0,1,1,0,1
86,65,95,3,2,138,0,0,0,1
87,61,193,1,3,203,0,0,1,0
88,38,129,4,1,140,0,0,0,0
89,59,83,2,3,0,0,0,1,0
90,37,169,2,3,249,0,0,1,0
91,62,135,2,2,0,0,0,1,0
92,43,174,3,3,231,0,1,1,1
93,63,83,2,1,0,0,0,0,0
94,36,142,3,2,0,0,1,1,1
95,41,185,1,2,0,0,0,0,0
96,44,99,3,3,357,0,0,0,0
97,50,192,2,3,301,0,1,1,1
98,27,118,1,2,0,0,0,1,0
99,58,122,4,2,0,0,1,1,0
100,29,110,4,3,0,0,0,0,0
101,56,145,4,2,0,0,1,1,1
102,41,175,2,3,0,0,0,1,0
103,53,145,2,3,294,0,1,1,1
104,47,83,1,1,97,0,0,0,0
105,41,138,3,2,0,0,0,1,0
106,30,125,4,3,0,0,1,1,0
107,44,75,2,1,0,0,0,1,0
108,29,175,3,3,329,0,0,1,0
109,60,191,4,3,0,0,0,0,0
110,50,188,3,1,184,0,0,0,1
111,35,182,1,2,229,0,1,1,1
112,32,104,2,1,0,0,0,0,1
113,30,171,2,2,0,0,0,0,0
114,30,73,3,1,0,0,1,1,1
115,51,134,4,3,0,1,1,1,0
116,32,143,3,3,0,0,0,1,0
117,33,120,1,3,0,0,0,1,0
118,36,181,3,1,0,0,0,0,0
119,41,94,3,2,327,1,1,1,0
120,30,112,4,2,0,0,0,0,1
121,29,103,4,1,0,0,0,1,0
122,28,71,1,2,149,1,1,1,0
123,32,123,2,2,0,0,0,1,0
124,26,190,4,2,197,0,0,1,0
125,63,165,4,3,0,0,0,0,0
126,30,118,2,2,0,0,0,0,0
127,38,169,1,3,0,0,1,1,1
128,33,130,3,2,99,0,0,0,1
129,60,130,3,3,437,0,1,1,1
130,38,113,4,2,0,0,0,0,1
131,56,164,4,2,234,0,1,1,1
132,31,192,1,2,0,0,0,1,0
133,60,145,4,1,380,0,0,0,1
134,26,179,4,2,0,0,0,0,0
135,52,180,2,2,297,0,0,1,0
136,26,171,3,2,0,0,0,1,0
137,39,139,3,1,483,0,0,1,0
138,60,135,3,3,0,0,0,1,0
139,50,179,1,3,0,0,0,0,1
140,47,190,4,3,305,0,0,0,0
141,55,172,1,2,0,0,0,0,0
142,46,183,1,2,0,0,1,1,1
143,63,101,2,3,294,0,0,1,0
144,40,129,1,3,0,0,0,1,0
145,65,184,1,3,176,0,1,1,1
146,65,154,2,2,0,1,1,1,1
147,60,154,1,2,0,1,1,1,0
148,65,160,4,1,237,0,0,1,0
149,35,141,2,2,0,0,0,0,0
150,52,178,3,3,147,0,0,1,0
151,52,91,1,2,0,0,1,1,1
152,30,191,2,2,0,0,0,1,0
153,43,64,4,3,221,0,0,1,0
154,40,155,4,3,0,0,1,1,1
155,59,102,4,2,115,0,0,1,0
156,41,114,4,1,0,0,0,0,1
157,34,65,1,1,227,0,0,1,0
158,29,122,4,1,0,0,0,0,1
159,43,170,4,1,318,0,1,1,1
160,61,184,4,2,342,0,1,1,1
161,57,124,1,2,0,0,0,1,0
162,56,192,1,3,0,0,1,1,0
163,36,138,1,3,86,0,0,1,0
164,55,111,2,3,0,0,0,0,1
165,48,84,4,2,0,1,1,1,0
166,53,154,4,3,0,0,0,0,0
167,61,153,1,2,0,1,1,0,1
168,31,93,2,2,0,0,0,1,0
169,30,193,3,3,0,0,0,1,0
170,58,152,4,3,0,0,0,0,0
171,62,158,2,3,0,0,0,1,0
172,48,182,4,3,0,0,0,1,0
173,33,139,1,3,106,0,1,1,1
174,51,190,2,2,0,0,0,1,0
175,48,173,3,1,0,0,1,1,1
176,37,139,2,2,421,0,0,1,0
177,57,114,4,1,0,1,1,1,0
178,43,125,3,1,0,0,0,1,0
179,33,155,1,3,0,0,0,0,0
180,43,128,4,1,84,0,0,0,0
181,54,119,3,1,0,1,1,0,0
182,44,171,4,1,567,0,1,1,1
183,35,113,3,3,0,0,0,1,0
184,56,98,3,3,0,0,0,0,0
185,44,185,3,1,0,0,0,1,0
186,48,112,1,2,86,1,1,1,0
187,49,194,4,2,0,0,0,0,1
